carrier_id,timestamp,hub_code,container_size,demand,external_supply,rail_inbound_boxes,rail_outbound_boxes,baseline_inventory,post_rail_inventory,baseline_unmet_demand,post_rail_unmet_demand
CARRIER_F,2025-07-07 23:00,UIWANG,20FT,0,0,0,0,16,9,0,0
CARRIER_F,2025-07-01 00:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 01:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 02:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 03:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 04:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 05:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 06:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 07:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 08:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 09:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 10:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 11:00,UIWANG,40FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-01 12:00,UIWANG,40FT,0,1,0,0,7,7,0,0
CARRIER_F,2025-07-01 13:00,UIWANG,40FT,2,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 14:00,UIWANG,40FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 15:00,UIWANG,40FT,2,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 16:00,UIWANG,40FT,0,1,0,0,4,4,0,0
CARRIER_F,2025-07-01 17:00,UIWANG,40FT,0,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 18:00,UIWANG,40FT,1,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 19:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 20:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 21:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 22:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-01 23:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 00:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 01:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 02:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 03:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 04:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 05:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 06:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 07:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 08:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 09:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 10:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 11:00,UIWANG,40FT,1,0,0,0,2,2,0,0
CARRIER_F,2025-07-02 12:00,UIWANG,40FT,1,0,0,0,1,1,0,0
CARRIER_F,2025-07-02 13:00,UIWANG,40FT,1,1,0,0,1,1,0,0
CARRIER_F,2025-07-02 14:00,UIWANG,40FT,1,0,0,0,0,0,0,0
CARRIER_F,2025-07-02 15:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-02 16:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-02 17:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-02 18:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-02 19:00,UIWANG,40FT,0,1,0,0,1,1,0,0
CARRIER_F,2025-07-02 20:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-02 21:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-02 22:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-02 23:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 00:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 01:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 02:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 03:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 04:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-03 05:00,UIWANG,40FT,1,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 06:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 07:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 08:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 09:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 10:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 11:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 12:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 13:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 14:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 15:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 16:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 17:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-03 18:00,UIWANG,40FT,0,1,0,0,1,1,0,0
CARRIER_F,2025-07-03 19:00,UIWANG,40FT,0,1,0,0,2,2,0,0
CARRIER_F,2025-07-03 20:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 21:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 22:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 23:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 00:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 01:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 02:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 03:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 04:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 05:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 06:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 07:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 08:00,UIWANG,40FT,0,1,0,0,3,3,0,0
CARRIER_F,2025-07-04 09:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 10:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 11:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 12:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 13:00,UIWANG,40FT,1,1,0,0,3,3,0,0
CARRIER_F,2025-07-04 14:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 15:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 16:00,UIWANG,40FT,1,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 17:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 18:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 19:00,UIWANG,40FT,0,1,0,0,3,3,0,0
CARRIER_F,2025-07-04 20:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 21:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 22:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-04 23:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 00:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 01:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 02:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 03:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 04:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 05:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 06:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 07:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 08:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 09:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 10:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 11:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 12:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 13:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 14:00,UIWANG,40FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-05 15:00,UIWANG,40FT,1,0,0,0,2,2,0,0
CARRIER_F,2025-07-05 16:00,UIWANG,40FT,1,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 17:00,UIWANG,40FT,1,0,0,0,0,0,0,0
CARRIER_F,2025-07-05 18:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-05 19:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-05 20:00,UIWANG,40FT,0,1,0,0,1,1,0,0
CARRIER_F,2025-07-05 21:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 22:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 23:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 00:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 01:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 02:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 03:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 04:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 05:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 06:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 07:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 08:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 09:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 10:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 11:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 12:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 13:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 14:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 15:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 16:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 17:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 18:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 19:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 20:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 21:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 22:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-06 23:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 00:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 01:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 02:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 03:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 04:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 05:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 06:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 07:00,UIWANG,40FT,1,0,0,0,0,0,0,0
CARRIER_F,2025-07-07 08:00,UIWANG,40FT,1,0,0,0,0,0,1,1
CARRIER_F,2025-07-07 09:00,UIWANG,40FT,0,0,0,0,0,0,0,0
CARRIER_F,2025-07-07 10:00,UIWANG,40FT,1,0,0,0,0,0,1,1
CARRIER_F,2025-07-07 11:00,UIWANG,40FT,0,1,0,0,1,1,0,0
CARRIER_F,2025-07-07 12:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 13:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 14:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 15:00,UIWANG,40FT,0,1,0,0,2,2,0,0
CARRIER_F,2025-07-07 16:00,UIWANG,40FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-07 17:00,UIWANG,40FT,1,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 18:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 19:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 20:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 21:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 22:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-07 23:00,UIWANG,40FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-01 00:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 01:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 02:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 03:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 04:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-01 05:00,YAKMOK,20FT,1,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 06:00,YAKMOK,20FT,0,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 07:00,YAKMOK,20FT,0,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 08:00,YAKMOK,20FT,0,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 09:00,YAKMOK,20FT,0,0,0,0,4,4,0,0
CARRIER_F,2025-07-01 10:00,YAKMOK,20FT,0,1,0,0,5,5,0,0
CARRIER_F,2025-07-01 11:00,YAKMOK,20FT,0,1,0,0,6,6,0,0
CARRIER_F,2025-07-01 12:00,YAKMOK,20FT,0,1,0,0,7,7,0,0
CARRIER_F,2025-07-01 13:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 14:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 15:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 16:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 17:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 18:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 19:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 20:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 21:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 22:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-01 23:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 00:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 01:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 02:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 03:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 04:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 05:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 06:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 07:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 08:00,YAKMOK,20FT,0,0,0,0,7,7,0,0
CARRIER_F,2025-07-02 09:00,YAKMOK,20FT,1,0,0,0,6,6,0,0
CARRIER_F,2025-07-02 10:00,YAKMOK,20FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-02 11:00,YAKMOK,20FT,0,0,0,0,6,6,0,0
CARRIER_F,2025-07-02 12:00,YAKMOK,20FT,1,0,0,0,5,5,0,0
CARRIER_F,2025-07-02 13:00,YAKMOK,20FT,0,0,0,0,5,5,0,0
CARRIER_F,2025-07-02 14:00,YAKMOK,20FT,2,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 15:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 16:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 17:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 18:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 19:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 20:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 21:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 22:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-02 23:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 00:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 01:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 02:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 03:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 04:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 05:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 06:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 07:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 08:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 09:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 10:00,YAKMOK,20FT,0,0,0,0,3,3,0,0
CARRIER_F,2025-07-03 11:00,YAKMOK,20FT,1,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 12:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 13:00,YAKMOK,20FT,1,1,0,0,2,2,0,0
CARRIER_F,2025-07-03 14:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 15:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 16:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 17:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 18:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 19:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 20:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 21:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 22:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-03 23:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 00:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 01:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 02:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 03:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 04:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 05:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 06:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 07:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 08:00,YAKMOK,20FT,0,0,0,0,2,2,0,0
CARRIER_F,2025-07-04 09:00,YAKMOK,20FT,1,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 10:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 11:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 12:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 13:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 14:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 15:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 16:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 17:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 18:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 19:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 20:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 21:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 22:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-04 23:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 00:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 01:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 02:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 03:00,YAKMOK,20FT,0,0,0,0,1,1,0,0
CARRIER_F,2025-07-05 04:00,YAKMOK,20FT,0,0,1,0,1,2,0,0
CARRIER_F,2025-07-05 05:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 06:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 07:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 08:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 09:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 10:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 11:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 12:00,YAKMOK,20FT,0,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 13:00,YAKMOK,20FT,0,1,0,0,2,3,0,0
CARRIER_F,2025-07-05 14:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 15:00,YAKMOK,20FT,1,0,0,0,1,2,0,0
CARRIER_F,2025-07-05 16:00,YAKMOK,20FT,0,1,0,0,2,3,0,0
CARRIER_F,2025-07-05 17:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 18:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 19:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 20:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 21:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 22:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-05 23:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 00:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 01:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 02:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 03:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 04:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 05:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 06:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 07:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 08:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 09:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 10:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 11:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 12:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 13:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 14:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 15:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
CARRIER_F,2025-07-06 16:00,YAKMOK,20FT,0,0,0,0,2,3,0,0
